version 2
JvmtiExport can_access_local_variables 0
JvmtiExport can_hotswap_or_post_breakpoint 0
JvmtiExport can_post_on_exceptions 0
# 739 ciObject found
instanceKlass org/springframework/core/ResolvableType
ciInstanceKlass java/lang/Cloneable 1 0 7 100 1 100 1 1 1
# instanceKlass org/springframework/security/config/annotation/method/configuration/PrePostMethodSecurityConfiguration$$Lambda+0x000001fba15a1738
instanceKlass org/springframework/security/access/prepost/PostFilter
# instanceKlass org/springframework/security/authorization/method/PostFilterAuthorizationMethodInterceptor$$Lambda+0x000001fba15a1130
instanceKlass org/springframework/security/authorization/method/PostFilterAuthorizationMethodInterceptor
instanceKlass org/springframework/security/authorization/method/Jsr250AuthorizationManager
instanceKlass org/springframework/security/authorization/method/SecuredAuthorizationManager
# instanceKlass org/springframework/security/config/annotation/method/configuration/PrePostMethodSecurityConfiguration$$Lambda+0x000001fba15a0838
# instanceKlass org/springframework/security/config/annotation/method/configuration/PrePostMethodSecurityConfiguration$$Lambda+0x000001fba15a0610
# instanceKlass org/springframework/security/authorization/method/AuthorizationManagerBeforeMethodInterceptor$$Lambda+0x000001fba15a0400
# instanceKlass org/springframework/security/authorization/method/AuthorizationManagerBeforeMethodInterceptor$$Lambda+0x000001fba15a01f0
instanceKlass org/springframework/security/access/prepost/PreAuthorize
instanceKlass org/springframework/security/authorization/method/AuthorizationManagerBeforeMethodInterceptor
# instanceKlass org/springframework/security/config/annotation/method/configuration/DeferringObservationAuthorizationManager$$Lambda+0x000001fba159bb10
instanceKlass org/springframework/security/config/annotation/method/configuration/DeferringObservationAuthorizationManager
instanceKlass org/springframework/security/authorization/AuthorizationDecision
instanceKlass org/springframework/security/authorization/method/PreAuthorizeAuthorizationManager
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001fba1599c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001fba1599800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001fba1599400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001fba1599000
instanceKlass org/springframework/security/authorization/AuthorizationEventPublisher
instanceKlass org/aopalliance/intercept/MethodInvocation
instanceKlass org/aopalliance/intercept/Invocation
instanceKlass org/aopalliance/intercept/Joinpoint
# instanceKlass org/springframework/security/config/annotation/method/configuration/PrePostMethodSecurityConfiguration$DeferringMethodSecurityExpressionHandler$$Lambda+0x000001fba159a480
instanceKlass org/springframework/security/config/annotation/method/configuration/PrePostMethodSecurityConfiguration$DeferringMethodSecurityExpressionHandler
# instanceKlass org/springframework/security/config/annotation/method/configuration/PrePostMethodSecurityConfiguration$$Lambda+0x000001fba159a000
instanceKlass org/springframework/aop/support/ClassFilters$UnionClassFilter
instanceKlass org/springframework/aop/support/MethodMatchers$UnionMethodMatcher
instanceKlass org/springframework/aop/IntroductionAwareMethodMatcher
instanceKlass org/springframework/aop/support/MethodMatchers
instanceKlass org/springframework/aop/TrueClassFilter
instanceKlass org/springframework/aop/support/Pointcuts
instanceKlass org/springframework/aop/support/StaticMethodMatcher
instanceKlass org/springframework/aop/support/annotation/AnnotationMatchingPointcut$AnnotationCandidateClassFilter
instanceKlass org/springframework/security/authorization/method/AuthorizationMethodPointcuts
instanceKlass org/springframework/security/access/prepost/PreFilter
# instanceKlass org/springframework/security/core/parameters/AnnotationParameterNameDiscoverer$$Lambda+0x000001fba159d8c8
# instanceKlass org/springframework/security/core/parameters/AnnotationParameterNameDiscoverer$$Lambda+0x000001fba159d6b8
instanceKlass org/springframework/security/core/parameters/AnnotationParameterNameDiscoverer$ParameterNameFactory
instanceKlass org/springframework/security/core/parameters/AnnotationParameterNameDiscoverer
instanceKlass org/springframework/security/core/parameters/P
instanceKlass org/springframework/data/repository/query/Param
instanceKlass org/springframework/security/authentication/AuthenticationTrustResolverImpl
instanceKlass org/springframework/security/access/expression/DenyAllPermissionEvaluator
instanceKlass org/springframework/security/access/expression/method/MethodSecurityExpressionOperations
instanceKlass org/springframework/security/access/expression/SecurityExpressionOperations
instanceKlass org/springframework/security/authentication/AuthenticationTrustResolver
instanceKlass org/springframework/security/access/PermissionEvaluator
instanceKlass org/springframework/security/authorization/method/ExpressionAttribute
instanceKlass org/springframework/security/authorization/method/AbstractExpressionAttributeRegistry
# instanceKlass org/springframework/security/authorization/method/PreFilterAuthorizationMethodInterceptor$$Lambda+0x000001fba1596b50
instanceKlass org/springframework/security/core/context/SecurityContextHolder
instanceKlass org/springframework/security/authorization/method/PreFilterAuthorizationMethodInterceptor
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001fba1598c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001fba1598800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001fba1598400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001fba1598000
# instanceKlass org/springframework/boot/test/mock/mockito/MockitoPostProcessor$$Lambda+0x000001fba1596270
instanceKlass org/springframework/dao/support/PersistenceExceptionTranslationInterceptor
instanceKlass org/springframework/aop/support/ClassFilters$IntersectionClassFilter
instanceKlass org/springframework/aop/support/ClassFilters
# instanceKlass org/springframework/boot/validation/beanvalidation/FilteredMethodValidationPostProcessor$$Lambda+0x000001fba1595550
instanceKlass org/springframework/aop/support/ComposablePointcut
instanceKlass org/springframework/aop/TruePointcut
# instanceKlass org/springframework/validation/beanvalidation/MethodValidationAdapter$$Lambda+0x000001fba1594ec0
instanceKlass org/springframework/validation/DefaultMessageCodesResolver
instanceKlass org/springframework/validation/beanvalidation/MethodValidationAdapter$ResultComparator
instanceKlass org/springframework/validation/beanvalidation/MethodValidationAdapter$DefaultObjectNameResolver
instanceKlass org/springframework/validation/method/EmptyMethodValidationResult
instanceKlass org/springframework/validation/BindingResult
instanceKlass org/springframework/context/MessageSourceResolvable
instanceKlass org/springframework/validation/beanvalidation/MethodValidationAdapter$ObjectNameResolver
instanceKlass org/springframework/validation/method/MethodValidationResult
instanceKlass org/springframework/validation/beanvalidation/MethodValidationAdapter
instanceKlass org/springframework/validation/method/MethodValidator
instanceKlass org/springframework/validation/beanvalidation/MethodValidationInterceptor
instanceKlass org/springframework/aop/Advisor$1
instanceKlass org/springframework/aop/TrueMethodMatcher
instanceKlass org/springframework/aop/support/annotation/AnnotationClassFilter
instanceKlass org/springframework/aop/MethodMatcher
instanceKlass org/springframework/aop/ClassFilter
instanceKlass org/springframework/aop/support/annotation/AnnotationMatchingPointcut
# instanceKlass org/springframework/validation/beanvalidation/MethodValidationPostProcessor$$Lambda+0x000001fba15915c8
# instanceKlass org/springframework/boot/validation/beanvalidation/FilteredMethodValidationPostProcessor$$Lambda+0x000001fba1591390
instanceKlass org/springframework/util/function/SingletonSupplier
# instanceKlass org/springframework/validation/beanvalidation/MethodValidationPostProcessor$$Lambda+0x000001fba1590f58
instanceKlass org/springframework/validation/annotation/Validated
instanceKlass  @bci org/springframework/core/OrderComparator withSourceProvider (Lorg/springframework/core/OrderComparator$OrderSourceProvider;)Ljava/util/Comparator; 2 <appendix> member <vmtarget> ; # org/springframework/core/OrderComparator$$Lambda+0x000001fba1590ad8
instanceKlass org/springframework/beans/factory/support/DefaultListableBeanFactory$FactoryAwareOrderSourceProvider
# instanceKlass org/springframework/beans/factory/support/DefaultListableBeanFactory$$Lambda+0x000001fba1590690
# instanceKlass org/springframework/beans/factory/support/DefaultListableBeanFactory$$Lambda+0x000001fba1590450
# instanceKlass org/springframework/beans/factory/support/DefaultListableBeanFactory$$Lambda+0x000001fba1590218
# instanceKlass org/springframework/boot/validation/beanvalidation/MethodValidationExcludeFilter$$Lambda+0x000001fba1590000
instanceKlass org/springframework/aop/Pointcut
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001fba1589c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001fba1589800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001fba1589400
# instanceKlass org/springframework/core/SimpleAliasRegistry$$Lambda+0x000001fba158ba38
# instanceKlass org/springframework/beans/factory/support/DefaultListableBeanFactory$$Lambda+0x000001fba158b800
instanceKlass org/springframework/core/annotation/AnnotatedElementUtils$AnnotatedElementForAnnotations
instanceKlass org/springframework/aop/aspectj/annotation/AbstractAspectJAdvisorFactory$AspectJAnnotationParameterNameDiscoverer
instanceKlass org/springframework/util/comparator/Comparators
# instanceKlass org/springframework/aop/aspectj/annotation/ReflectiveAspectJAdvisorFactory$$Lambda+0x000001fba158af40
# instanceKlass org/springframework/aop/aspectj/annotation/ReflectiveAspectJAdvisorFactory$$Lambda+0x000001fba158ad20
instanceKlass org/springframework/util/comparator/InstanceComparator
