version 2
JvmtiExport can_access_local_variables 0
JvmtiExport can_hotswap_or_post_breakpoint 0
JvmtiExport can_post_on_exceptions 0
# 419 ciObject found
instanceKlass jdk/nio/zipfs/ZipFileSystem
ciInstanceKlass java/lang/Cloneable 1 0 7 100 1 100 1 1 1
instanceKlass  @bci org/apache/maven/plugin/compiler/AbstractCompilerMojo isDependencyChanged ()Z 191 <appendix> member <vmtarget> ; # org/apache/maven/plugin/compiler/AbstractCompilerMojo$$Lambda+0x0000018a333d3210
instanceKlass org/apache/maven/plugin/compiler/TestCompilerMojo$$FastClassByGuice$$213552219
instanceKlass org/apache/maven/plugins/resources/TestResourcesMojo$$FastClassByGuice$$212650453
instanceKlass java/util/Comparators$NullComparator
instanceKlass org/jetbrains/kotlin/cli/common/messages/GroupingMessageCollector$CompilerMessageLocationComparator
instanceKlass com/intellij/util/containers/hash/LinkedHashMap$LinkedHashIterator
instanceKlass  @bci com/intellij/util/messages/impl/CompositeMessageBus disposeChildren ()V 4 <appendix> argL0 ; # com/intellij/util/messages/impl/CompositeMessageBus$$Lambda+0x0000018a33bf74a0
instanceKlass  @bci com/intellij/psi/impl/file/impl/FileManagerImpl clearViewProviders ()V 11 <appendix> member <vmtarget> ; # com/intellij/psi/impl/file/impl/FileManagerImpl$$Lambda+0x0000018a33bf7288
instanceKlass com/intellij/openapi/Disposable$Parent
instanceKlass  @bci com/intellij/openapi/util/ObjectTree executeAll (Lcom/intellij/openapi/Disposable;Z)V 13 <appendix> member <vmtarget> ; # com/intellij/openapi/util/ObjectTree$$Lambda+0x0000018a33bf6c20
instanceKlass org/jetbrains/kotlin/cli/common/fir/FirDiagnosticsCompilerResultsReporter
instanceKlass org/jetbrains/kotlin/cli/jvm/compiler/FilteredJvmDiagnostics$Companion
instanceKlass org/jetbrains/kotlin/cli/jvm/compiler/FilteredJvmDiagnostics
instanceKlass org/jetbrains/kotlin/cli/common/CodeGenerationMeasurement
instanceKlass org/jetbrains/kotlin/codegen/ClassFileUtilsKt$addCompiledPartsAndSort$$inlined$sortedBy$1
instanceKlass org/jetbrains/kotlin/codegen/ClassFileUtilsKt
instanceKlass org/jetbrains/kotlin/serialization/SerializableStringTable
instanceKlass java/io/FileOutputStream$1
instanceKlass org/jetbrains/kotlin/cli/common/output/OutputUtilsKt
instanceKlass org/jetbrains/kotlin/codegen/ClassFileFactory$OutputClassFile
instanceKlass  @bci org/jetbrains/kotlin/codegen/ClassFileFactory getCurrentOutput ()Ljava/util/List; 10 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/codegen/ClassFileFactory$$Lambda+0x0000018a33bf39b0
instanceKlass org/jetbrains/kotlin/backend/common/output/SimpleOutputFileCollection
instanceKlass org/jetbrains/kotlin/metadata/serialization/Interner$special$$inlined$sortedBy$1
instanceKlass org/jetbrains/kotlin/metadata/jvm/deserialization/JvmFlags
instanceKlass org/jetbrains/kotlin/metadata/serialization/TableElementWrapper
instanceKlass org/jetbrains/kotlin/codegen/optimization/CapturedVarsOptimizationMethodTransformer$CapturedVarDescriptor
instanceKlass org/jetbrains/kotlin/codegen/optimization/common/ReferenceValueDescriptor
instanceKlass org/jetbrains/kotlin/codegen/optimization/CapturedVarsOptimizationMethodTransformerKt
instanceKlass org/jetbrains/kotlin/resolve/jvm/checkers/DalvikIdentifierUtils
instanceKlass org/jetbrains/kotlin/codegen/CommonVariableAsmNameManglingUtils
instanceKlass org/jetbrains/kotlin/ir/util/DumpIrTreeKt
instanceKlass org/jetbrains/org/objectweb/asm/Handler
instanceKlass org/jetbrains/kotlin/codegen/optimization/fixStack/DecompiledTryDescriptor
instanceKlass org/jetbrains/org/objectweb/asm/tree/TryCatchBlockNode
instanceKlass org/jetbrains/kotlin/codegen/inline/MaxStackFrameSizeAndLocalsCalculator$ExceptionHandler
instanceKlass org/jetbrains/kotlin/backend/jvm/codegen/ExpressionInfo
instanceKlass org/jetbrains/kotlin/codegen/when/SwitchCodegen$Companion
instanceKlass org/jetbrains/kotlin/codegen/when/SwitchCodegen
instanceKlass org/jetbrains/kotlin/backend/jvm/codegen/SwitchGenerator$Switch$genIntSwitch$$inlined$sortedBy$1
instanceKlass org/jetbrains/kotlin/backend/jvm/codegen/SwitchGenerator$Switch
instanceKlass  @bci org/jetbrains/kotlin/backend/jvm/codegen/SwitchGenerator removeUnreachableLabels (Ljava/util/ArrayList;Ljava/util/List;)V 127 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/backend/jvm/codegen/SwitchGenerator$$Lambda+0x0000018a33bec280
instanceKlass org/jetbrains/kotlin/backend/jvm/codegen/SwitchGenerator$ValueToLabel
instanceKlass org/jetbrains/kotlin/load/kotlin/SignatureBuildingComponentsKt
instanceKlass  @bci org/jetbrains/kotlin/codegen/optimization/boxing/RedundantBoxingMethodTransformer buildVariablesRemapping (Lorg/jetbrains/kotlin/codegen/optimization/boxing/RedundantBoxedValuesCollection;Lorg/jetbrains/org/objectweb/asm/tree/MethodNode;)[I 105 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/codegen/optimization/boxing/RedundantBoxingMethodTransformer$$Lambda+0x0000018a33beb3a8
instanceKlass org/jetbrains/kotlin/codegen/inline/InplaceArgumentsMethodTransformerKt
instanceKlass org/jetbrains/kotlin/codegen/inline/InplaceArgumentsMethodTransformer$CallContext
instanceKlass org/jetbrains/kotlin/codegen/inline/InplaceArgumentsMethodTransformer$ArgContext
instanceKlass org/jetbrains/kotlin/backend/jvm/intrinsics/IntrinsicFunctionKt
instanceKlass org/jetbrains/kotlin/codegen/inline/AnonymousObjectTransformer$WhenMappings
instanceKlass org/jetbrains/kotlin/codegen/inline/SMAPBuilder
instanceKlass org/jetbrains/kotlin/codegen/coroutines/CoroutineTransformerMethodVisitorKt
instanceKlass org/jetbrains/org/objectweb/asm/tree/InnerClassNode
instanceKlass org/jetbrains/org/objectweb/asm/signature/SignatureReader
instanceKlass org/jetbrains/kotlin/codegen/inline/ObjectTransformer
instanceKlass org/jetbrains/kotlin/codegen/inline/AnonymousObjectTransformationInfo
instanceKlass org/jetbrains/kotlin/codegen/inline/TransformationInfo
instanceKlass org/jetbrains/kotlin/backend/jvm/codegen/IrSourceCompilerForInline$compileInlineFunction$2
instanceKlass org/jetbrains/kotlin/incremental/components/LocationInfo
instanceKlass org/jetbrains/kotlin/codegen/AssertCodegenUtilKt
instanceKlass org/jetbrains/kotlin/codegen/inline/CapturedParamDesc
instanceKlass org/jetbrains/kotlin/codegen/optimization/fixStack/LocalVariablesManager$AllocatedHandle
instanceKlass org/jetbrains/kotlin/codegen/optimization/fixStack/SavedStackDescriptor
instanceKlass org/jetbrains/kotlin/codegen/optimization/fixStack/LocalVariablesManager
instanceKlass org/jetbrains/kotlin/codegen/optimization/fixStack/FixStackAnalyzer$Companion
instanceKlass org/jetbrains/kotlin/codegen/optimization/fixStack/FixStackAnalyzer
instanceKlass org/jetbrains/kotlin/codegen/inline/LocalVarNodeWrapper
instanceKlass org/jetbrains/org/objectweb/asm/ConstantDynamic
instanceKlass org/jetbrains/kotlin/codegen/inline/InvokeCall
instanceKlass org/jetbrains/kotlin/codegen/inline/CapturedParamInfo$Companion
instanceKlass org/jetbrains/kotlin/codegen/inline/LambdaInfo$Companion
instanceKlass org/jetbrains/kotlin/codegen/inline/LambdaInfo
instanceKlass org/jetbrains/kotlin/codegen/inline/FunctionalArgument
instanceKlass org/jetbrains/kotlin/codegen/IrExpressionLambda
instanceKlass org/jetbrains/kotlin/codegen/inline/InlineCodegen$WhenMappings
instanceKlass org/jetbrains/kotlin/codegen/JvmKotlinType
instanceKlass org/jetbrains/kotlin/backend/jvm/codegen/IrInlineCodegen$WhenMappings
instanceKlass org/jetbrains/kotlin/codegen/optimization/boxing/BoxedValueDescriptor$sortUnboxingWithCastInsns$$inlined$sortedBy$1
instanceKlass org/jetbrains/kotlin/codegen/optimization/boxing/BoxedValueDescriptor$sortAssociatedInsns$$inlined$sortedBy$1
instanceKlass org/jetbrains/kotlin/codegen/NumberCompare$Companion
instanceKlass org/jetbrains/kotlin/name/StandardClassIds$Annotations$ParameterNames
instanceKlass org/jetbrains/kotlin/backend/jvm/codegen/IrCodegenUtilsKt$WhenMappings
instanceKlass org/jetbrains/kotlin/load/java/DescriptorsJvmAbiUtil
instanceKlass org/jetbrains/kotlin/serialization/DescriptorSerializer$Companion$WhenMappings
instanceKlass org/jetbrains/kotlin/codegen/optimization/nullCheck/NullabilityValuesKt
instanceKlass org/jetbrains/kotlin/codegen/optimization/nullCheck/NotNullBasicValue$Companion
